"root","path","name","ext","bytes","mtime"
"C:\chronos","C:\chronos\.claude\worktrees\laughing-goldwasser-554dc6\handoff_codex_2026-06-11_verify-and-push-local-truth-bundle.md","handoff_codex_2026-06-11_verify-and-push-local-truth-bundle.md",".md","1898","2026-07-06T22:48:09.4416799Z"
"C:\chronos","C:\chronos\.claude\worktrees\laughing-goldwasser-554dc6\handoff_codex_2026-06-12_lane-g-hardening-verify.md","handoff_codex_2026-06-12_lane-g-hardening-verify.md",".md","3285","2026-07-06T22:48:09.4426801Z"
"C:\chronos","C:\chronos\.claude\worktrees\laughing-goldwasser-554dc6\handoff_codex_2026-06-14_geometry-fallback-render-wiring.md","handoff_codex_2026-06-14_geometry-fallback-render-wiring.md",".md","2510","2026-07-06T22:48:09.4436800Z"
"C:\chronos","C:\chronos\.claude\worktrees\laughing-goldwasser-554dc6\handoff_codex_2026-06-14_witness-inspection-views.md","handoff_codex_2026-06-14_witness-inspection-views.md",".md","2213","2026-07-06T22:48:09.4436800Z"
"C:\chronos","C:\chronos\.claude\worktrees\laughing-goldwasser-554dc6\handoff_codex_2026-06-16_docs-truth-reconciliation.md","handoff_codex_2026-06-16_docs-truth-reconciliation.md",".md","2371","2026-07-06T22:48:09.4451872Z"
"C:\chronos","C:\chronos\.claude\worktrees\laughing-goldwasser-554dc6\handoff_codex_2026-06-16_lane-c.md","handoff_codex_2026-06-16_lane-c.md",".md","2840","2026-07-06T22:48:09.4451872Z"
"C:\chronos","C:\chronos\.claude\worktrees\laughing-goldwasser-554dc6\handoff_codex_2026-06-16_metabolism-phase-0-1.md","handoff_codex_2026-06-16_metabolism-phase-0-1.md",".md","2809","2026-07-06T22:48:09.4461966Z"
"C:\chronos","C:\chronos\.claude\worktrees\laughing-goldwasser-554dc6\handoff_codex_2026-06-16_operating-table-anti-theatre.md","handoff_codex_2026-06-16_operating-table-anti-theatre.md",".md","2960","2026-07-06T22:48:09.4461966Z"
"C:\chronos","C:\chronos\.claude\worktrees\laughing-goldwasser-554dc6\handoff_codex_2026-06-16_operation-ship-certified-dragon.md","handoff_codex_2026-06-16_operation-ship-certified-dragon.md",".md","3985","2026-07-06T22:48:09.4482657Z"
"C:\chronos","C:\chronos\.claude\worktrees\laughing-goldwasser-554dc6\handoff_codex_2026-06-16_phase2-phase3-build-audit-fix-docs.md","handoff_codex_2026-06-16_phase2-phase3-build-audit-fix-docs.md",".md","5243","2026-07-06T22:48:09.4492755Z"
"C:\chronos","C:\chronos\.claude\worktrees\laughing-goldwasser-554dc6\handoff_codex_2026-06-17_aura-laptop-witness-and-ssh.md","handoff_codex_2026-06-17_aura-laptop-witness-and-ssh.md",".md","8566","2026-07-06T22:48:09.4502748Z"
"C:\chronos","C:\chronos\.claude\worktrees\laughing-goldwasser-554dc6\handoff_codex_2026-06-17_biogenesis-dense-canopy-port.md","handoff_codex_2026-06-17_biogenesis-dense-canopy-port.md",".md","3414","2026-07-06T22:48:09.4512758Z"
"C:\chronos","C:\chronos\.claude\worktrees\laughing-goldwasser-554dc6\handoff_codex_2026-06-17_windows-audit-recovery.md","handoff_codex_2026-06-17_windows-audit-recovery.md",".md","1772","2026-07-06T22:48:09.4527850Z"
"C:\chronos","C:\chronos\.claude\worktrees\laughing-goldwasser-554dc6\handoff_codex_2026-06-18_aura-demo-ship-stabilization.md","handoff_codex_2026-06-18_aura-demo-ship-stabilization.md",".md","4155","2026-07-06T22:48:09.4527850Z"
"C:\chronos","C:\chronos\.claude\worktrees\laughing-goldwasser-554dc6\handoff_codex_2026-06-19_full-tree-assimilation.md","handoff_codex_2026-06-19_full-tree-assimilation.md",".md","2136","2026-07-06T22:48:09.4537936Z"
"C:\chronos","C:\chronos\.claude\worktrees\laughing-goldwasser-554dc6\handoff_codex_2026-06-19_windows-internal-release-lane.md","handoff_codex_2026-06-19_windows-internal-release-lane.md",".md","3594","2026-07-06T22:48:09.4547938Z"
"C:\chronos","C:\chronos\.claude\worktrees\laughing-goldwasser-554dc6\handoff_codex_2026-06-21_1.1.0-release-and-aura-block.md","handoff_codex_2026-06-21_1.1.0-release-and-aura-block.md",".md","4753","2026-07-06T22:48:09.4557945Z"
"C:\chronos","C:\chronos\.claude\worktrees\laughing-goldwasser-554dc6\handoff_codex_2026-06-21_sophia-chat-truthful-tab.md","handoff_codex_2026-06-21_sophia-chat-truthful-tab.md",".md","2666","2026-07-06T22:48:09.4557945Z"
"C:\chronos","C:\chronos\.claude\worktrees\laughing-goldwasser-554dc6\handoff_codex_2026-06-21_witness-cameras-update-lane.md","handoff_codex_2026-06-21_witness-cameras-update-lane.md",".md","4922","2026-07-06T22:48:09.4569149Z"
"C:\chronos","C:\chronos\.claude\worktrees\laughing-goldwasser-554dc6\handoff_codex_2026-06-23_dirty-tree-stat-audit.md","handoff_codex_2026-06-23_dirty-tree-stat-audit.md",".md","1353","2026-07-06T22:48:09.4581695Z"
"C:\chronos","C:\chronos\.claude\worktrees\laughing-goldwasser-554dc6\handoff_codex_2026-06-23_sophia-interview-rework.md","handoff_codex_2026-06-23_sophia-interview-rework.md",".md","3092","2026-07-06T22:48:09.4589534Z"
"C:\chronos","C:\chronos\.claude\worktrees\laughing-goldwasser-554dc6\handoff_codex_2026-06-23_sophia-ui-greeting-witness.md","handoff_codex_2026-06-23_sophia-ui-greeting-witness.md",".md","2815","2026-07-06T22:48:09.4589534Z"
"C:\chronos","C:\chronos\.claude\worktrees\laughing-goldwasser-554dc6\handoff_codex_2026-06-23_vision-loop-stage1.md","handoff_codex_2026-06-23_vision-loop-stage1.md",".md","3106","2026-07-06T22:48:09.4599600Z"
"C:\chronos","C:\chronos\.claude\worktrees\laughing-goldwasser-554dc6\handoff_codex_2026-06-24_black-slate-shell-fit.md","handoff_codex_2026-06-24_black-slate-shell-fit.md",".md","1931","2026-07-06T22:48:09.4609609Z"
"C:\chronos","C:\chronos\.claude\worktrees\laughing-goldwasser-554dc6\handoff_codex_2026-06-24_black-slate-ui.md","handoff_codex_2026-06-24_black-slate-ui.md",".md","4424","2026-07-06T22:48:09.4619598Z"
"C:\chronos","C:\chronos\.claude\worktrees\laughing-goldwasser-554dc6\handoff_codex_2026-06-24_blend-orbital180-animation.md","handoff_codex_2026-06-24_blend-orbital180-animation.md",".md","3500","2026-07-06T22:48:09.4619598Z"
"C:\chronos","C:\chronos\.claude\worktrees\laughing-goldwasser-554dc6\handoff_codex_2026-06-24_four-item-showroom-cutting-room.md","handoff_codex_2026-06-24_four-item-showroom-cutting-room.md",".md","3745","2026-07-06T22:48:09.4629615Z"
"C:\chronos","C:\chronos\.claude\worktrees\laughing-goldwasser-554dc6\handoff_codex_2026-06-24_restore-black-slate-magic.md","handoff_codex_2026-06-24_restore-black-slate-magic.md",".md","1416","2026-07-06T22:48:09.4649691Z"
"C:\chronos","C:\chronos\.claude\worktrees\laughing-goldwasser-554dc6\handoff_codex_2026-06-24_today-build-desktop-icon.md","handoff_codex_2026-06-24_today-build-desktop-icon.md",".md","2568","2026-07-06T22:48:09.4659716Z"
"C:\chronos","C:\chronos\.claude\worktrees\laughing-goldwasser-554dc6\handoff_codex_2026-06-24_vision-loop-concept-preview.md","handoff_codex_2026-06-24_vision-loop-concept-preview.md",".md","3094","2026-07-06T22:48:09.4659716Z"
"C:\chronos","C:\chronos\.claude\worktrees\laughing-goldwasser-554dc6\handoff_codex_2026-06-24_vistas-magic-and-window-chrome.md","handoff_codex_2026-06-24_vistas-magic-and-window-chrome.md",".md","1753","2026-07-06T22:48:09.4669689Z"
"C:\chronos","C:\chronos\.claude\worktrees\laughing-goldwasser-554dc6\handoff_codex_2026-06-25_lineage-page-consistency.md","handoff_codex_2026-06-25_lineage-page-consistency.md",".md","2262","2026-07-06T22:48:09.4679700Z"
"C:\chronos","C:\chronos\.claude\worktrees\laughing-goldwasser-554dc6\handoff_codex_2026-06-25_renders-artifact-catalog.md","handoff_codex_2026-06-25_renders-artifact-catalog.md",".md","2719","2026-07-06T22:48:09.4689697Z"
"C:\chronos","C:\chronos\.claude\worktrees\laughing-goldwasser-554dc6\handoff_codex_2026-06-26_agent-token-stewardship.md","handoff_codex_2026-06-26_agent-token-stewardship.md",".md","746","2026-07-06T22:48:09.4699690Z"
"C:\chronos","C:\chronos\.claude\worktrees\laughing-goldwasser-554dc6\handoff_codex_2026-06-26_lineage-render-links.md","handoff_codex_2026-06-26_lineage-render-links.md",".md","2795","2026-07-06T22:48:09.4709679Z"
"C:\chronos","C:\chronos\.claude\worktrees\laughing-goldwasser-554dc6\handoff_codex_2026-06-27_l1-render-craft.md","handoff_codex_2026-06-27_l1-render-craft.md",".md","3018","2026-07-06T22:48:09.4709679Z"
"C:\chronos","C:\chronos\.claude\worktrees\laughing-goldwasser-554dc6\handoff_cursor_2026-06-16_lane-a.md","handoff_cursor_2026-06-16_lane-a.md",".md","5940","2026-07-06T22:48:09.4719698Z"
"C:\chronos","C:\chronos\.claude\worktrees\laughing-goldwasser-554dc6\handoff_cursor_2026-06-16_phase3-splash-wiring-FAILURE.md","handoff_cursor_2026-06-16_phase3-splash-wiring-FAILURE.md",".md","12282","2026-07-06T22:48:09.4729673Z"
"C:\chronos","C:\chronos\.claude\worktrees\laughing-goldwasser-554dc6\handoff_cursor_2026-06-16_undeniable-artifact-windows-ship-gate.md","handoff_cursor_2026-06-16_undeniable-artifact-windows-ship-gate.md",".md","1855","2026-07-06T22:48:09.4739664Z"
"C:\chronos","C:\chronos\.claude\worktrees\laughing-goldwasser-554dc6\handoff_cursor_2026-06-17_biogenesis-gn-visual-recovery.md","handoff_cursor_2026-06-17_biogenesis-gn-visual-recovery.md",".md","12591","2026-07-06T22:48:09.4745923Z"
"C:\chronos","C:\chronos\.claude\worktrees\laughing-goldwasser-554dc6\handoff_cursor_2026-06-19_aura-demo-render-regression.md","handoff_cursor_2026-06-19_aura-demo-render-regression.md",".md","14424","2026-07-06T22:48:09.4755995Z"
"C:\chronos","C:\chronos\.claude\worktrees\laughing-goldwasser-554dc6\handoff_cursor_2026-06-22_sovereign-render-and-geometry-e2e.md","handoff_cursor_2026-06-22_sovereign-render-and-geometry-e2e.md",".md","5931","2026-07-06T22:48:09.4755995Z"
"C:\chronos","C:\chronos\.claude\worktrees\laughing-goldwasser-554dc6\handoff_devin_2026-06-05_lane-b-search.md","handoff_devin_2026-06-05_lane-b-search.md",".md","9151","2026-07-06T22:48:09.4765987Z"
"C:\chronos","C:\chronos\.claude\worktrees\laughing-goldwasser-554dc6\handoff_lane-b_2026-05-28_complete.md","handoff_lane-b_2026-05-28_complete.md",".md","5462","2026-07-06T22:48:09.4775978Z"
"C:\chronos","C:\chronos\.claude\worktrees\laughing-goldwasser-554dc6\handoff_lane_c_phase_c.md","handoff_lane_c_phase_c.md",".md","1960","2026-07-06T22:48:09.4791066Z"
"C:\chronos","C:\chronos\.claude\worktrees\laughing-goldwasser-554dc6\handoff_scribe_2026-06-03_pmc-sublicensing.md","handoff_scribe_2026-06-03_pmc-sublicensing.md",".md","4455","2026-07-06T22:48:09.4801197Z"
"C:\chronos","C:\chronos\.claude\worktrees\laughing-goldwasser-554dc6\handoff_scribe_2026-06-03_tokenizer-architecture.md","handoff_scribe_2026-06-03_tokenizer-architecture.md",".md","3277","2026-07-06T22:48:09.4811150Z"
"C:\chronos","C:\chronos\.claude\worktrees\laughing-goldwasser-554dc6\plan_2026-05-30_1920_neurocognica-logo-placement.md","plan_2026-05-30_1920_neurocognica-logo-placement.md",".md","13389","2026-07-06T22:48:10.0891225Z"
"C:\chronos","C:\chronos\.claude\worktrees\laughing-goldwasser-554dc6\plan_2026-06-05_1558_sentinel-forever-law-persistence.md","plan_2026-06-05_1558_sentinel-forever-law-persistence.md",".md","5055","2026-07-06T22:48:10.1687763Z"
"C:\chronos","C:\chronos\.claude\worktrees\laughing-goldwasser-554dc6\plan_2026-06-12_1355_kali-doctrine-and-archetypal-engineering.md","plan_2026-06-12_1355_kali-doctrine-and-archetypal-engineering.md",".md","3632","2026-07-06T22:48:10.2587645Z"
"C:\chronos","C:\chronos\.claude\worktrees\laughing-goldwasser-554dc6\templates\neurocognica_app_template\BUILD_DISCIPLINE.md","BUILD_DISCIPLINE.md",".md","4931","2026-07-06T22:48:10.5217371Z"
"C:\chronos","C:\chronos\.claude\worktrees\laughing-goldwasser-554dc6\templates\neurocognica_app_template\FRAMEWORK.md","FRAMEWORK.md",".md","1931","2026-07-06T22:48:10.5237302Z"
"C:\chronos","C:\chronos\.claude\worktrees\laughing-goldwasser-554dc6\docs\CAPABILITY_MAP.md","CAPABILITY_MAP.md",".md","13860","2026-07-06T22:48:09.0033015Z"
"C:\chronos","C:\chronos\.claude\worktrees\laughing-goldwasser-554dc6\docs\vistas\SACRED_REFERENCE.md","SACRED_REFERENCE.md",".md","6594","2026-07-06T22:48:09.3407162Z"
"C:\chronos","C:\chronos\.claude\worktrees\laughing-goldwasser-554dc6\docs\standards\NEUROCOGNICA_GUI_LAUNCH_STANDARD.md","NEUROCOGNICA_GUI_LAUNCH_STANDARD.md",".md","7180","2026-07-06T22:48:09.3166307Z"
"C:\chronos","C:\chronos\.claude\worktrees\laughing-goldwasser-554dc6\docs\sophia_chat\SACRED_REFERENCE.md","SACRED_REFERENCE.md",".md","7368","2026-07-06T22:48:09.3075860Z"
"C:\chronos","C:\chronos\.claude\worktrees\laughing-goldwasser-554dc6\docs\renders\SACRED_REFERENCE.md","SACRED_REFERENCE.md",".md","3853","2026-07-06T22:48:09.2950682Z"
"C:\chronos","C:\chronos\.claude\worktrees\laughing-goldwasser-554dc6\docs\operating_table\SACRED_REFERENCE.md","SACRED_REFERENCE.md",".md","10698","2026-07-06T22:48:09.1611691Z"
"C:\chronos","C:\chronos\.claude\worktrees\laughing-goldwasser-554dc6\docs\historical\HANDOFF.md","HANDOFF.md",".md","13770","2026-07-06T22:48:09.0814736Z"
"C:\chronos","C:\chronos\.claude\worktrees\laughing-goldwasser-554dc6\docs\historical\handoffreport5162026.md","handoffreport5162026.md",".md","15149","2026-07-06T22:48:09.1350605Z"
"C:\chronos","C:\chronos\.claude\worktrees\laughing-goldwasser-554dc6\docs\historical\HANDOFF_2026-05-22.md","HANDOFF_2026-05-22.md",".md","15025","2026-07-06T22:48:09.0824863Z"
"C:\chronos","C:\chronos\.claude\worktrees\laughing-goldwasser-554dc6\docs\historical\HANDOFF_2026-05-22_v2.md","HANDOFF_2026-05-22_v2.md",".md","18430","2026-07-06T22:48:09.0834844Z"
"C:\chronos","C:\chronos\.claude\worktrees\laughing-goldwasser-554dc6\docs\historical\handoff_cascade_2026-05-18_role_transfer_to_claude.md","handoff_cascade_2026-05-18_role_transfer_to_claude.md",".md","14591","2026-07-06T22:48:09.0920309Z"
"C:\chronos","C:\chronos\.claude\worktrees\laughing-goldwasser-554dc6\docs\historical\handoff_cascade_2026-05-18_singular_goal_crossed.md","handoff_cascade_2026-05-18_singular_goal_crossed.md",".md","5602","2026-07-06T22:48:09.0930316Z"
"C:\chronos","C:\chronos\.claude\worktrees\laughing-goldwasser-554dc6\docs\historical\handoff_claude_2026-05-16_sophia_interview_redesign.md","handoff_claude_2026-05-16_sophia_interview_redesign.md",".md","14112","2026-07-06T22:48:09.0940295Z"
"C:\chronos","C:\chronos\.claude\worktrees\laughing-goldwasser-554dc6\docs\historical\handoff_claude_2026-05-16_sophia_scene_foundry.md","handoff_claude_2026-05-16_sophia_scene_foundry.md",".md","14988","2026-07-06T22:48:09.0950309Z"
"C:\chronos","C:\chronos\.claude\worktrees\laughing-goldwasser-554dc6\docs\historical\handoff_claude_2026-05-18_phase_2bc_vision_implementation.md","handoff_claude_2026-05-18_phase_2bc_vision_implementation.md",".md","8142","2026-07-06T22:48:09.0960309Z"
"C:\chronos","C:\chronos\.claude\worktrees\laughing-goldwasser-554dc6\docs\historical\handoff_claude_2026-05-18_stage_c_acceptance_gate.md","handoff_claude_2026-05-18_stage_c_acceptance_gate.md",".md","7619","2026-07-06T22:48:09.0970310Z"
"C:\chronos","C:\chronos\.claude\worktrees\laughing-goldwasser-554dc6\docs\historical\handoff_claude_2026-05-18_stage_d_design.md","handoff_claude_2026-05-18_stage_d_design.md",".md","5046","2026-07-06T22:48:09.0970310Z"
"C:\chronos","C:\chronos\.claude\worktrees\laughing-goldwasser-554dc6\docs\historical\handoff_claude_2026-05-18_stage_d_reading_ahead.md","handoff_claude_2026-05-18_stage_d_reading_ahead.md",".md","6659","2026-07-06T22:48:09.0980382Z"
"C:\chronos","C:\chronos\.claude\worktrees\laughing-goldwasser-554dc6\docs\historical\handoff_claude_2026-05-18_stage_e_repair_loop_design.md","handoff_claude_2026-05-18_stage_e_repair_loop_design.md",".md","9507","2026-07-06T22:48:09.1000426Z"
"C:\chronos","C:\chronos\.claude\worktrees\laughing-goldwasser-554dc6\docs\historical\handoff_claude_2026-05-19_geometry_mesh_executor.md","handoff_claude_2026-05-19_geometry_mesh_executor.md",".md","11615","2026-07-06T22:48:09.1010426Z"
"C:\chronos","C:\chronos\.claude\worktrees\laughing-goldwasser-554dc6\docs\historical\handoff_claude_2026-05-19_sophia_identity_tool_profile.md","handoff_claude_2026-05-19_sophia_identity_tool_profile.md",".md","8695","2026-07-06T22:48:09.1020406Z"
"C:\chronos","C:\chronos\.claude\worktrees\laughing-goldwasser-554dc6\docs\historical\handoff_claude_2026-05-20_benchmark_campaign_runner.md","handoff_claude_2026-05-20_benchmark_campaign_runner.md",".md","7053","2026-07-06T22:48:09.1030389Z"
"C:\chronos","C:\chronos\.claude\worktrees\laughing-goldwasser-554dc6\docs\historical\handoff_claude_2026-05-20_curriculum_spine_gate_frontier.md","handoff_claude_2026-05-20_curriculum_spine_gate_frontier.md",".md","10965","2026-07-06T22:48:09.1030389Z"
"C:\chronos","C:\chronos\.claude\worktrees\laughing-goldwasser-554dc6\docs\historical\handoff_claude_2026-05-20_steps_6_7_profile_succession_daemon.md","handoff_claude_2026-05-20_steps_6_7_profile_succession_daemon.md",".md","10298","2026-07-06T22:48:09.1050394Z"
"C:\chronos","C:\chronos\.claude\worktrees\laughing-goldwasser-554dc6\docs\historical\handoff_claude_2026-05-20_step_8_proof_run.md","handoff_claude_2026-05-20_step_8_proof_run.md",".md","8606","2026-07-06T22:48:09.1040410Z"
"C:\chronos","C:\chronos\.claude\worktrees\laughing-goldwasser-554dc6\docs\historical\handoff_codex_2026-05-18_export_chatml.md","handoff_codex_2026-05-18_export_chatml.md",".md","3966","2026-07-06T22:48:09.1060398Z"
"C:\chronos","C:\chronos\.claude\worktrees\laughing-goldwasser-554dc6\docs\historical\handoff_codex_2026-05-18_phase_2bc_completion.md","handoff_codex_2026-05-18_phase_2bc_completion.md",".md","9661","2026-07-06T22:48:09.1070396Z"
"C:\chronos","C:\chronos\.claude\worktrees\laughing-goldwasser-554dc6\docs\historical\handoff_codex_2026-05-18_phase_2bc_takeover.md","handoff_codex_2026-05-18_phase_2bc_takeover.md",".md","3441","2026-07-06T22:48:09.1080399Z"
"C:\chronos","C:\chronos\.claude\worktrees\laughing-goldwasser-554dc6\docs\historical\handoff_codex_2026-05-18_render_and_seal_corpus.md","handoff_codex_2026-05-18_render_and_seal_corpus.md",".md","3973","2026-07-06T22:48:09.1080399Z"
"C:\chronos","C:\chronos\.claude\worktrees\laughing-goldwasser-554dc6\docs\historical\handoff_codex_2026-05-18_stage_b_mesh_render.md","handoff_codex_2026-05-18_stage_b_mesh_render.md",".md","4986","2026-07-06T22:48:09.1090402Z"
"C:\chronos","C:\chronos\.claude\worktrees\laughing-goldwasser-554dc6\docs\historical\handoff_codex_2026-05-18_stage_c_seal_mesh_sample.md","handoff_codex_2026-05-18_stage_c_seal_mesh_sample.md",".md","3914","2026-07-06T22:48:09.1100386Z"
"C:\chronos","C:\chronos\.claude\worktrees\laughing-goldwasser-554dc6\docs\historical\handoff_codex_2026-05-18_stage_e_repair_loop_implementation.md","handoff_codex_2026-05-18_stage_e_repair_loop_implementation.md",".md","4221","2026-07-06T22:48:09.1110386Z"
"C:\chronos","C:\chronos\.claude\worktrees\laughing-goldwasser-554dc6\docs\historical\handoff_codex_2026-05-19_curriculum_benchmark_substrate.md","handoff_codex_2026-05-19_curriculum_benchmark_substrate.md",".md","7471","2026-07-06T22:48:09.1110386Z"
"C:\chronos","C:\chronos\.claude\worktrees\laughing-goldwasser-554dc6\docs\historical\handoff_codex_2026-05-20_sophia_life_kernel.md","handoff_codex_2026-05-20_sophia_life_kernel.md",".md","4030","2026-07-06T22:48:09.1120375Z"
"C:\chronos","C:\chronos\.claude\worktrees\laughing-goldwasser-554dc6\docs\historical\handoff_codex_2026-05-20_sophia_life_kernel_phase2.md","handoff_codex_2026-05-20_sophia_life_kernel_phase2.md",".md","4813","2026-07-06T22:48:09.1134461Z"
"C:\chronos","C:\chronos\.claude\worktrees\laughing-goldwasser-554dc6\docs\historical\handoff_codex_2026-05-20_sophia_life_kernel_phase3.md","handoff_codex_2026-05-20_sophia_life_kernel_phase3.md",".md","5363","2026-07-06T22:48:09.1134461Z"
